tweet_id,tweet_text
1,modi crosses century rallies elections
2,  narendramodi bring crowd paying head sending vans pick people houses
3,modi pakistani agent _ _ _ _ _ mouth
4,  narendramodi justmodi modihiaayega delhiwithmodi
5,  bjpindia narendramodi
6,retd vice admiral lambasts pm modi ins viraat allegation claims rajiv gandhi official visit
7,  computerbaba digvijaya _ incindia narendramodi aajtak zeenews
8,gst narendramodi sanjayazadsln
9,modiji accuses rajiv gandhi ins viraat family vacation shocking true compare selfless pm modiji spent cr public money touring foreign policy took country ride
10,awaited interview pm narendramodi exclusively zeenews viewers pm modi started packing bags opponents daydreaming
11,saying neech bhasmasur maut ka saudagar naamard boti boti kar denge asking pakistan remove pm narendramodi navjot singh sidhu openly speaks rally chowkidar ko niptane aaya hoon narendra modi ko thokne aaya hoon cc bjpindia amitshah
12,  sudhirchaudhary narendramodi zeenews
13,  deshkishaanmodi
14,  nitin_gadkari indiabolemodiphirse
15,mr modi turned habitual liar fact eminent personalities like vice admiral retd vinod parischa having set records straight shows vile nature modi lies downgrading indian political discourse shameful sabsebadajhootamodi
16,  rajivgandhichorhai rahulgandhi
17,  gen_vksingh deshkishaanmodi
18,care patients swallowing chewing difficulties watch new video need prevent harm eliminating imprecise terms soft diet describe texture thickness modified food bda_dietitians rcslt iddsi_org
19,  firekbarmodisarkar deshkishaanmodi
20,pm modi rahul gandhi explaining according major issues india facing pm wants interview transeseses hindi english
21,modi ji look policies sunaina nyay tribute courage equanimity nyay break shackles poverty nyay transform lives sunaina amp millions like
22,  modihiaayega
23,modi fumbles talking teleprompter called pappu ariticulate crystal clear talks times changed
24,modiji point use indian warships laws
25,kanwal different arnab apart arnab barking skills investigative journalist doesn find leads modi scams demonetisation pnb scam mudra loan scam sahara birla diaries rafale digs ins viraat naval officers hours
26,  one_by_two knew indian navy warship called ins virat news thanks modiji know nehru gandhis warships personal trip boats thursdaysthrowback
27,  supriya_sule kanchankool baramati everyvoteformodi
28,election prove turning point indias rise world pm narendramodi ji read interview modi ji talks young voters poll prospects national security deshkishaanmodi
29,mamataofficial lost totally threatens slap modi says elections scorching heat modi plot
30,today cabinet minister sh nitin_gadkari ji interacted business community amritsar leadership modi ji prioritiesed ease business key goals appealed vote nda modihiaayega puriforamritsar
31,use warships vacations nehru gandhi family pm modi quotes limited rajiv gandhi misusing friends amp italian family started nehru indira amp young rajiv amp sanjay vacationing aboard ins delhi voyage indonesia
32,  ranaayyub don tweet modi resign
33,ek commie dost ki logic pichle saal se sabse jyada garmi badhi hai aur modi ji lic office ac ni de rha wah sounds like mai single hun aur modi ji mujhe abhi tak ek bf ni diya nota vote dalungi ps lic employee
34,  vikasbha narendramodi pmmodionabp
35,  narendramodi
36,  nitin_gadkari deshkishaanmodi
37,delhi lets run narendramodi ji th pm central park inner circle cp new delhi shri rammadhavbjp ji amp smt smritiirani ji flag run shri kapilmishra_ind amp young benguluru south mp candidate tejasvi_surya lead run modifiedvikas modioncemore
38,  narendramodi
39,vice admiral vinod pasricha dismissed claims narendramodi rajivgandhi naval warship private taxi desperate attempt mislead voters phases won work mr narendramodi sabsebadajhootamodi
40,reasons atul cry foul nehru period foundation laid daddy born indira period born rajiv period groomed mms period supposedly comedian modi period got exposed mistake mistaken funny
41,shri gautamgambhirs vision east delhi deshkishaanmodi
42,life better years ago man modi came power personal life better matter indian air force bombing target life voting improve vote shashitharoor incindia
43,  himalayanzen smritiirani don reason loose amethi need change deliver tk cr bro
44,pm shri narendramodi addressing public meeting dindori maharashtra bharatbolenamonamo
45,man asks bjp spokesperson bjp planning win elections hinduvad amp aatankvad concerned small traders rubikaliyaquat rescue wait big news mamata banerjee said ll slap modi mins
46,  indiatodayexclusive loksabhaelections election didi versus people bengal pm narendramodi manogyaloiwal watch live t
47,petition questioning rahul gandhi citizenship dismissed sc company form mentions nationality british british citizen court bench headed chief justice ranjan gogoi said sabsebadajhootamodi
48,arun jaitley member investigation team probing bofors found evidence rajivgandhi delhi hc clean chit bjp govt modi appeal dismissed sc sabsebadajhootamodi shameonpmmodi modilies
49,  onepluspro maharshiday deshkishaanmodi blockbustermaharshi aitheyaasong hbdsaipallavi maharanapratap
50,jai shree ram modi modi chanting madan mitra roadshow desh ne man bana liya hai ki abkibaarmodisarkar tmchhi
51,  deshkishaanmodi
52,  lavanyaballal ark exactly fekendra modi country
53,matter country narendramodi ji addresses rally people attend huge numbers amp chant modi modi enthusiasm weeks results loksabhaelections announced amp deshkishaanmodi pm deshkishaanmodi
54,ground report fasal bima yojna pradhan mantri fasao yojna miffed rajkot farmers ready teach bjp lesson noteworthy farmer points fingers nexus modi government businessmen like anil ambani t
55,narendra modi degree prime minister yadavakhilesh indiadecides
56,supreme god kabir appeared satyug satsukrit sant rampal ji maharaj jeetegatomodihi modihiaayega
57,modis reference gandhis indiannavy aircraft carrier ins viraat eighties holiday lakshadweep referring reported time indiatodays anita pratap t
58,  sabsabadajhootamodi
59,unbearable loneliness narendra modi nmannathukkaren writes thewire_in lang en
60,  sabsebadajhootamodi
61,pm modi lists abuses hurled says congress spare mother na
62,  modionzee pm zeenews sudhirchaudhary narendramodi bjpindia
63,utter stupid election gimmick bjpindia dismissed sc narendramodi rahulkachallenge talk real election issues
64,business depends subscriptions economic success depends publishing stuff readers loven
65,upa ke time kabhi roohafza khatam nai hua modi ne aapki botal se roohafza nikaal kar ambani ki botal daal dia chowkidar pyasa hai hamari sarkaar aayegi har musaimaan ko saalana pichhattees litre roohafza muft milega chidambaram calculations ab hoga nyay
66,  ins pm narendramodi modihiaayega
67,  sabsebadajhootamodi apt way describe modi ji leave stone unturned amp lengths hide truth people india
68,  myogiadityanath _ _ myogiadityanath narendramodi amitshah yadavakhilesh ndtv bbcworld cnni
69,  jaisriram mamataofficial modiaanewalahai
70,  narendramodi
71,  narendramodi power iron grip institutions hold media narrative ability swing elections modi real power influence minds millions school friends amp relatives literally punch real power
72,pm narendramodi accuses gandhi family warship ins viraat personal taxi holiday rajivgandhi helm loksabhaelections pollswithapn
73,conclusive evidence modi thanos slowed time true picture people throwing chairs seen journos mini avengers escapes eye
74,repeat arvindkejriwal narendramodi
75,evms removed strong room loaded truck amethi ordered opening strong rooms strong rooms supposed sealed till counting day isn
76,  modihiaayega
77,  rabindrajayanti shubho jonmodin dadu
78,fear rahulgandhi makes motormouth narendramodi fumble body language clear indication defeat left running threadmill lies hatred moving josh
79,  modihiaayega narendramodi incindia
80,met year old narendramodi supporter rode moped days km amravati delhi constituencies rajasthan mp haryana etc campaigned pm saying har har modi ghar ghar modi modideshkishaan says
81,modi guilty iaf election campaign trips amp paying iaf pittance return bjp paid non official election trips sabsebadajhootamodi
82,  deshkishaanmodi mlkhattar subhashbrala katariaambala sureshbhattbjp bjpambala
83,abbiamo vinto fascisti sono fuori dal salone del libro con peoplepubit abbiamo tenuto una posizione che qualcuno parsa scomoda ma era comodissima nel sol costituzione ottemperanza ai valori della repubblica iovadoatorino adesso che si pu dire
84,  skpaswa narendramodi
85,  narendramodi deshbolemodiphirse
86,modi
87,  narendramodi naveen_odisha otvnews aajtak fani cyclone bhubaneswar narendramodi naveen_odisha otvnews
88,  sabsebadajhootamodi
89,  mangopeopletalk saala rajiv gandhi ins viraat family holiday saala corrupt ins viraat fighter ship yaar carry fighter planes things rajiv time didn forces modi rajiv time
90,modi dissing generations gandhis elections nehru indira rajiv sonia rahul ofcourse runs maybe modi start dissing priyanka children future naamdaars brought justice pre emptively know
91,ji khalakassmaavaati val arj va ma bainhuma fi sittati ayyaamin summastwa alal arshi arrh maanu fs al bihi khabiran kabiran modihiaayega
92,woman throws slipper navjot singh sidhu speaking modi rally marked modi modi chants opi
93,  news
94,  kahit na mahal na mahal mo yung tao kung di para sayo di para sayo felt
95,  zeenews narendramodi sudhirchaudhary abkibaarkiskisarkar modionzee
96,generally don share times videos vice admiral vinod pasricha retd exposes narendramodi fakery rajiv gandhi saying allegations totally wrong amp official trip
97,vice admiral retd vinod pasricha exposes pm modi lies says pm rajiv gandhi aboard ins viraat official visit visitors protocol sabsebadajhootamodi
98, 
99,brexit party ann widdecombe claims deal brexit compared sacrifice ww ensure britain freedom rtoday
100,  cnnnews narendramodi rahulgandhi electionalert pm narendramodi years
101,  firstpost modiji vulture politics oppositions regional parties playing religious defence patriotism t
102,woman throws slipper navjot singh sidhu speaking modi rally marked modi modi chants
103,girl village intelligent amp honest narendra modi amp followers esp arun jaitley
104,  narendramodi address violence problem west bengal election campaign spe
105,  exclusive pm narendramodi grudge aamaadmiparty conducted cbi raids arrested leaders find pm blocks delhi governments work sanjayazadsln tells cnn newss rupashreenanda electionswithnews loksabhaelections
106,  sirpareshrawal narendramodi abkibaarmodisarkar
107,rahulgandhi rally policeman slaps boy wearing modi mask asks chant chowkidar chor hai power money gandhis corruption bribing police goons real game begin come power
108,  sabsebadajhootamodi
109,bhot hue mahengayi ki maar nhi chahiye hume aisi sarkar mehangipadimodisarkar zeba_yasmeen gujjar_chhora kalikaprasad kakorisalim poojashukla faeqkhan dr_yadavashish nishantraii javedhabibkhan mlarajeshsp vijayya cjeet raheema
110,  watch pm modi purulia mujhe bataya gaya hai ki yahan didi ne kahan hai ki woh modi ko thapad maarna chahti hain didi mamata didi mein toh aapko didi kehta hun aapka aadar karta hun aapka thapad bhi mere liye ashirwaad ban jaayega woh bhi khalunga
111,modi vs mahamilavat gang deshkishaanmodi
112,  deshkishaanmodi
113,  swamy stop entertainment channel comic relief modi ji pm agai
114,mr modi charges rajivgandhi bofors scam quashed
115,  narendramodi deshkishaanmodi
116,  narendramodi abpnewstv pmmodionabp
117,modi mumbles fumbles tired scared
118,  loksabhaelections modihiaayega
119,modi mitro list work d tenure hey mudi tell topi kyu nahi pahani thi babari masood azhar ko kyu chhoda modi ok lemme talk rajiv gandhi errrrrr account work mudi
120,  amitshah hardilmeimodi shahonnews
121,  deshkishaanmodi bjpindia
122,fellow countrymen cr litres sewage litres entering ganga daily cause ganga nallah previous govts busy making money amp cleaning drive past richer amp ganga dirtier narendramodi possible
123,jai ho modi ji
124,good job woman throws slipper navjot singh sidhu speaking modi rally marked modi modi chants opindia news opindia_com
125,  divyaspandana modi obsession gandhi incredible
126,incorrect statements modiji
127,  modionzee nt miss pm narendra modis pure political interview sudhirchaudhary tonight pm zeenews narendramodi bjpindia
128,kolkata day thing lies btwn bjps victory masses unequivocally love modiji fear intimidation mamta goons try spread clearly people overcoming fear voting slogan chup chap kamal chap massive bjp gains sure
129,  madhuparna_et u blind colour blind modi blind
130,polymer modified bitumen pmb market forecast available new report polymer modified bitumen pmb
131,  rajivgandhi ins viraat private taxi pm narendramodi picks story media archive dug twitter user dprarohana handle stands shadow banned
132,wtf modi ji plz stop causing damages
133,  iftikhar _ rrazzaqpmln scorpio un unhumanrights wsj nytimes sushmaswaraj narendramodi razarumi
134,bjp majority lok sabha elections says pm narendra modi exclusive conversation sudhirchaudhary watch modionzee tonight pm zeenews narendramodi bjpindia
135,modiji distraction amp fakery resort indian air force jets taxi paid low iaf jets election trips scared sins haunting shamelessly pointing fingers
136,guttermouth sherryontopp tasted dinosaur eggs face rally people chanted modi modi modi modi pakpremi got balls soundly kicked
137,  sabsebadajhootamodi modi says cong fight terrorism cong rule masood azhar arrested imprisoned hafiz saeed declared global terrorist terrorism kashmir controlled modis pig headed policies kashmir revived terror
138,congress misusing navy defence minister nsitharaman press conference modiinsviraatattack
139,age rajiv gandhi enslaved muslims women islamic zealots passing law overturn shah bano judgement suffer horrors triple talaq halala age modi finally freed women passing law triple talaq criminal
140,  rahulroushan rss bjp isi agents going mental knowing anti india agenda modi quic
141,energetic supporters supporting hon ble pm narendramodi anupampkher piyushgoyal yashodhararaje
142,slap modi aaj tak abp news misreport mamata banerjee statement altnews
143,  narendramodi massive crowd pm modis purulia good bye didi deshkishaanmodi
144,  chattisgarh madhyapradesh rajasthan loan waived days rahulgandhi liar officeofknath said don jadu ki chadi days shame jeetensingh roadindia lillymarypinto singh_harmeet nitinipf modihiaayega deshkishaanmodi
145,mr modi scared s basically outmanoeuvred frankly s political force ve demolished s abusing read cp rahulgandhis interview thetribunechds aditi tandon anshumalini t
146,  deshkishaanmodi providing true grassroots development poor women empowered amp financially strong
147,  rti justmodi rahulkabaapchorhai
148,rd clear government majority bjp modiji people going accept formula creates uncertainty incoherence muralidhar rao deshkishaanmodi
149,liar narendramodi sabsebadajhootamodi t
150,namdar family congress ins viraat personal taxi pm modi raises rajiv gandhis lakshadweep vacation aircraft carrier
151,  narendramodi ji people immense faith trust respect love affection bjp simply deshkishaanmodi thursdaythoughts paraskghelani ji
152,ndtv news channel carry priyankagandhis road split screen pm narendramodis rally touching loyalty nehru gandhi dynasty
153,nero accused gujarat patels pre planning godhra train fire stunt political gains actually reaped nero security lapses intel failure amp zero action leading pulwama massacre modis operandi nomo nero
154,received narendramodi lose mouthful raungi chawal
155,  drrajeshdbhat neerangautam vineet _ romeshnadir jayprakash roadindia kschib ab_bjp prettypadmaja girishalva priyaaryaputri babble reinebow parvathinp onlinerajan _ _ maheshjoshi_mj macharajarao akshathabhattp raniroyrocky kvq
156,namo namo yes bhakto true yes bhakto telling lies bhakto open mouth lie lie lie sabsebadajhootamodi
157,  ins ins sabsabadajhootamodi
158,american support masood azhar un listed terrorist modi agreed american pressure buy oil iran billions dollars amp strategic relationship iran worth declaring masood azhar un listed terrorist
159,pm economic advisory council member emergingroy says india heading structural economic crisis seeing early warning signs acchedin narendramodi promised keeps invoking indian history year record
160,  rajivgandhichorhain tajinderbagga
161,listen speaking times herman_gomes vice admiral vinod pasricha said prime minister statement incorrect modiinsviraatattack
162,rti reveals psus forced spend rs cr bjps sabka saath sabka vikas events modi government misusing taxpayers money publicity political gain said rti activist neeraj sharma t
163,  aayegatomodihi modihaitomumkinhai
164,  piyushgoyal narendramodi stop digging old fake news amp start looking increasing complaints
165, 
166,  ins ins sabsebadajhootamodi
167,  narendramodi west bengal yearning democracy cpi mamta sabotaged bjp win big t
168,rt narendramodi spoke manogyaloiwal issues concerning west bengal watch
169,  reallyswara viratian _ reallyswara didn u asked ki jab aayega modi hi itna karcha karwa ke jo elections ho
170,  divyaspandana narendramodi hello vijay malaya pa link t
171,  ecisveep mamataofficial narendramodi
172,  mamataofficial tmc pm narendramodi kmc
173,  deshkishaanmodi providing true grassroots development poor women empowered amp financially strong
174,government held sanction prosecute g vanzara amp k amin gets special cbi court ahmedabad discharge ishrat jahan fake encounter case nero work rescuing killers amp criminals nomo nero maafimaangomodi zoomkarkedekho
175,ye tera ladka kya kya kehta fir raha hai narendra modi ji ke dil pyaar daalunga bach nahi sakte mere pyaar se modiji mujhe iske lachchan theek nahi lag rahe isse pehle mamla haath se nikle meri maan iski shaadi kara de
176,  sabsebadajhootamodi karnataka elections modi created fictional story nehru sacked general cariappa shameless lie fact rss plotted murder gen cariappa south indian
177,  modihiaayega
178,  amitshah narendramodi bjpindia bjpup uttarpradesh varanasi
179,better country ms mayawati prime minister narendra modi amp rahul gandhi mayawati looking better narendra modi prime minister post prime minister people vote sp bsp rld loksabha elections
180,stefan vogel head commodities rabofoodagri presenting igc grains conference igcconf ta
181,didi ruined bengals heritage pm modi west bengal namo app
182,  drshamamohd utpalghosh watermelon knife par gire ya knife watermelon par kya fark padta katega hi ek baar fir modi jitega nhi congress haregi
183,  sabsabadajhootamodi
184,  sabsebadajhootamodi
185,  rishibagree congressi modi shouldn mention surgical strikes campaigns fauj desh ki hoti hai vyakti ya par
186,  bedtet _ _ nota loksabhaelections bjpindia bjpup narendramodi bjplive pmoindia amitshah amitshahoffice narendramodi_in myogiadityanath cmofficeup drdineshbjp upgovt rssorg jpnadda sureshkkhanna
187,  sadhavi narendramodi nt india today confirmed details story
188,inc campaign far runs like abuse modi abuse savarkar abuse godse abuse rss sangh abuse modi msm intellectuals outraged savarkar dead gone dusted modi raises tera baap chor hai suddenly morality comes
189,warm meeting pm modi amp divyang person varanasi deshkishaanmodi
190,  modihiaayega
191,  mohfw_india wewanttojoinanatomy wewanttobeteachers futureonstake year nos vaccant seats time jpnadda mohfw_india pmoindia narendramodi fordaindia abpnewstv aajtak toiindianews pib_india subrah
192,modi guilty iaf election campaign trips amp paying iaf pittance return bjp paid non official election trips chandigarh shimla annadale chandigarh trip paid
193,canadian bhatia insignificant second rate actor leave modi second power think amitabh bachaan embarrassing bigoted canadian kumar giving tough fight
194,gdp gas diesel petrol modikafakegdp
195,pm modi spent rs cr public money touring world combined official trips unofficial ones amp billed taxpayer blatantly lying breaking rule comes easy modiji
196,modi wants talk nehru rajiv mountbatten cornwallis hastings minto heres thread stories nt want talk
197,watch massive rally crowd etches long trail gives rousing welcome pm modi helicopter lands west bengal bankura read t
198,  narendramodi deshkishaanmodi
199,  kanimozhi keralacastro anilindian kuvalayamala hkupdate girishalva chathootti prafullaketkar excomradekerala prof_hariom ranganaathan jspandey _ savesabrimala ensine sagenaradamuni maheshjoshi_mj jsaideepak advmonikaarora shefvaidya sgu
200,  sabsabadajhootamodi
201,  narendramodi
202,  major claims prime minister narendra modi years true t
203,  narendramodi modifiedvikas kapilmishra_ind tajinderbagga p_sahibsingh
204,  gst sabsebadajhootamodi
205,  gaalipolitics narendramodi narendramodi
206,  mayankredkop prove rafael ll sure stand maligning modi let talk
207,  defencepk narendramodi evm evm dna _ _ dna _
208,ve got rajiv gandhi swiss bank account number said vp singh election rally patna showing piece paper crowd promised reveal bofors beneficiaries days power swiss bank black money sounds familiar sabsebadajhootamodi
209,  sabsebadajhootamodi
210,exclusive saga narendra modis vindictiveness bureaucrat wants fight corruption mistake took modi na khaunga na khane dunga slogan face value sanjiv chaturvedi t
211,  narendramodi
212,advised narendramodi drag pm rajiv gandhi middle elections happened time years sitting pm insulting martyr pm whosoever advised modi sure wisher backfired
213,rssorg told narendramodi amitshah bjpindia comes constitution tweaked reflect indias new majoritarian ethos secularism hate excised bainjal
214,lets save soul elder sister currently suffering chronic kidney diseases goiter infection currently going weekly hemodialysis nisa hospital abuja suffered kidney disease years
215,modi shah fighters ve won seats relent rd spirit indian civilisation lacked millennia
216,narendramodi bhakts new poster girl italian stringer francescam foreign media corroborating bjpindia claim killing hundreds jihadis balakot note twitter handle includes france scam rafale coincidence
217,ranjith vadiyala asks sree iyer opinion narendramodi govt rvaidya sree iyer modi govt year term essential things govt cabinet
218,history pm brazenly lied late pm chosen new topic lie latest rajiv gandhi went holiday extended family ins viraat vice admiral retd vinod pasricha clarified sabsebadajhootamodi
219,  ashokgehlot narendramodi amitshah vasundharabjp ra_thore
220,  deshkishaanmodi
221,  deshkishaanmodi feel cheated computer baba brought rally monster sadhus feel accidentally campaigning digvijaya singh sadhvi pragya reasons happy
222,sick person mr modi spreading false things rajiv ji vice admiral dismisses lies rubbish sabsebadajhootamodi
223,modiji holding cards appropriate time needs learn bringing vario
224,  narendramodi deshkishaanmodi
225,tribute sons soil people till soil life relationships success family farming maharshi glory ysjagan ktrtrs narendramodi directorvamshi urstrulymahesh
226,worked net gdp growth adjusting fake companies want bet negative growth past years totally exposed nehru indira rajiv nt help kerala guys got right time pomonemodi
227,  bjpindia ones modi
228,having failed deliver development fronts pm modi adopted new technique campaigning election rallies attacking pm rajiv gandhi
229,  narendramodi beloved pm perfect example taare asman se uppar chai se sou crore ka chokidhar tak t
230,congress leader randeep surjewala hit pm modi accusing making iaf jets taxi itvideo loksabhaelections videos t
231,pm modi interview aaj tak campaign purulia west bengal deshkishaanmodi
232,modi ji rakes issues divert peoples attention failures world witness important leaders globally late shri rajiv gandhi ji sabsebadajhootamodi
233,  sabsebadajhootamodi
234,  modionindiatv ramadan pm amitshah cmohry
235,hey squinty master feku modi went pakistan invitation performed mujra nawaz sharif house modi pakistani stooge
236,  narendramodi
237,  modihiaayega
238,  sabsebadajhootamodi
239,  modihiaayega bjpindia
240,  sabsebadajhootamodi
241,  deshkishaanmodi
242,years modi better past pm past pm worse modi hmm comes thing guess
243,  prettypadmaja jhasanjay gone mad simply mad modiji allowed rafale blowing knowing fall flat know nuts whn national security matters death nail baba misdeeds bhago kahan bhagoge
244,  deshkishaanmodi
245,  ilficca _ rotefuchs ho anche lardire di aspettare finch non sia entrata nel portone esistono altri modi
246,use warships vacations nehru gandhi family pm modi quotes limited rajiv gandhi misusing friends italian family malaise started nehru pics nehru indira young rajiv amp sanjay vacationing aboard ins delhi
247,dubejiinc rt divyaspandana modis election agenda sabsebadajhootamodi
248,jab aap kisi se prem krte hai toh uski burai apku dikhai nhi deti hai like modi bhakt don mind
249,  modi wapas ayega ghar ghar bhagwa chaega jai shri ram jai shri ram puralia west bengal mamata scared repressing hinduism biting hard
250,  jharkhandbolemodimodi
251,bathong ba modimomixwell ke sefane sa tota yhu ha thought got started djing coz mixed
