tweet_id,tweet_text
252,sure burger king real meals real hoax way doubly offensive workers spatula writers commodifying depression combine profit motive depression things struggle ramadan mock reli
253,  electionalert promised crore jobs jobs according parliament report reduced unemployment west bengal cent challenge pm narendramodi debate indias history papers teleprompters mamataofficial
254,  sabsabadajhootamodi
255,  cibil cibil_official rt narendramodi drrizwanahmed sardanarohit
256,  kejriwalchewtiyahai arvindkejriwal msisodia modihiaayega delhiwithmodi
257,soon modi shared india todays article corrupt rajiv misusing ins virat updated nt worry aroonpurie ss old article
258,  rahulgandhi sabsebadajhoothamodi
259,  pm narendramodi
260,pm narendramodi today lauded india today tv reporter manogyaloiwal bengal courage loksabhaelections
261,million car electric dream spurs smoggy poland grasp musk polands million car goal unrealistic execu
262,pac said bring climax sex type love need
263,  deshkishaanmodi
264,  onepluspro maharshiday deshkishaanmodi blockbustermaharshi aitheyaasong hbdsaipallavi maharanapratap
265,swara surgical strikes swara incindia supporter swara aamaadmiparty supporter swara deshdrohi supporter swara truth supporter justmodi
266,  cammodisane effsouthafrica m worried regarded spoilt ballot
267,modi wave journo nahi hai people removing chairs accommodate people stand journo
268,  deshkishaanmodi
269,  modihiaayega t
270,  sir aapke saansado ne pichle saal delhi kya kia modi abey wo chhodo kaam ki baat suno mai tumhe batata hu rajiv gandhi ne kya kya kia
271,  kanimozhi keralacastro anilindian kuvalayamala hkupdate girishalva chathootti prafullaketkar excomradekerala prof_hariom ranganaathan jspandey _ savesabrimala ensine sagenaradamuni maheshjoshi_mj jsaideepak advmonikaarora shefvaidya sgu
272,bjp tv narendramodi anubhavshukla rssorg amitshah myogiadityanath yadavakhilesh
273,seriously narendramodi trashing nangafying chinese gandhis abusing powers abusing navy navy ship like private taxi rajivg foreigner laws board takes foreigners aboard navy ships shameful
274,modi ji discovered time machine s fighting general election amp rajiv gandhi principal rival oh
275,  photo server_podivan
276, 
277,rare videos modi modi supplemented jai shri ram
278,  phirekbaarmodisarkar modiagainsaysindia modihiaayega modihaikaamdar loksabhaelections narendramodi modiwave
279,  narendramodi campaigning eiffel tower france indians hear modi modi chants deshkishaanmodi
280,kal ko modi ji ko vadnagar jaana ho toh wo rafale mein baith ke ja sakte hain
281, 
282,rahul gandhi welcome debate modi learns speak truths don incur consequence retraction amp repeated unconditional apologies supreme court given concoctions amp heat moment juxtaposition borrow apology
283,swara aunty rape politicise surgicalstrikes politicise sonam aunty role deshkishaanmodi aayegatohmodihi payalrohatgi
284,  narendramodi modi wapas ayega ghar ghar bhagwa chaega jai shri ram jai shri ram puralia west bengal mamataofficial scared
285,  ins ins sabsebadajhootamodi
286,  msopmodii _ opening box getting ok
287,  ayegatohmodihi
288,  narendramodi modihiaayega bjpdelhi
289,  renukajain laxit_parsana narendramodi strong feeling gargoyles andromeda galaxy conspiring modi defeated intense bhakti save
290,assumed pretty slept jace matter time sleep t
291,stop looking loser ugly eyes don deserve want look step use bratprincess vice chasity step send step ll obey find lockedinlust
292,  digvijaya _ reply sadhvipragya_mp deshkishaanmodi
293,  modihiaayega
294,gs smt priyankagandhi gave modi ultimate challenge fight phases lok sabha elections demonetisation gst crime women amp false promises nation youth
295,instead punishing guilty riots congress rewards pm modi nam
296,wo nt narendramodi election real issues achievements wo nt talk demonetisation claimed desh cos failed miserably election agenda defame leaders desh ka sabsabadajhootamodi
297,  idatexell om agenda mlartinget om vi ska lyckas med agenda behver alla engagera sig det en laginsats och vi behver ha modiga ledare globalatrender hllbarhetsmlen
298,  amitshah bjpup fortunate pm like modi deshkishaanmodi
299,  jharkhandbolemodimodi
300,  watch pm modi purulia mujhe bataya gaya hai ki yahan didi ne kahan hai ki woh modi ko thapad maarna chahti hain didi mamata didi mein toh aapko didi kehta hun aapka aadar karta hun aapka thapad bhi mere liye ashirwaad ban jaayega woh bhi khalunga
301,  phirekbaarmodisarkar
302,  narendramodi govts strategic plan helped open janaushadhikendras amp deliver medicines half market price strategic push resulted estimated savings rs crores public namo
303,mr modi fool people time retd vice admiral vinod pasricha busted pm modi fakery rajiv gandhi saying allegations modi totally false amp fabricated sabsebadajhootamodi
304,exclusive hindustan paper corporation salaries unpaid years employees approach nhrc modi govt read t
305,retd vice admiral lambasts pmmodi ins viraat allegation claims rajivgandhi official visit sabsebadajhootamodi
306,explosive ex fauji rips congress delusional surgicalstrike theory apart shame congress bigger shame ex pm sonia stooge dr manmohan singh blot chair pm world largest democracy congressneveragain deshkishaanmodi
307,modi overrated politician
308,  deshkishaanmodi
309,shamelessly modi lying rajiv gandhi pathological liar going win indian people accept insulting departed people modi going lose time sabsebadajhootamodi
310,nehru rajiv gandhi modi spreading misinformation vice admiral retd vinod parischa sets record straight rajiv jis travel aboard ins viraat exposes modis lies shame pms post sabsebadajhootamodi
311,  years incindia gt years bjpindia years modi times gt years congress
312,  sabsebadajhootamodi
313,anti hindu omarabdullah nc approaches jkhc seeks withdrawal amendment article gave reservation economically weaker hindus jammu govt jobs amp education hc issues notices union govt amp govt narendramodi govt amended feb
314,  ddfbdfabf nice got ta credit gothamburgersc newyorklivetv ddfbdfabf like amp retweet fortnite season battle pass ddfbdfabfa obstwitter appleitunes ddfbdfabfc tl _ ddfbdfabfe surface book ddfbdfab date friend huge crush alexcalichen ddfbdfab y nt bobrisky credit deserves wtf ddfbdfab ddfbdfab ddfbdfab vixx_news vixx hyuk if_only _ pm ddfbdfabb naamah infestation goal corpus gaining cr fieldron eta hrs ddfbdfabd ddfbdfabf ddfbdfab p_pekomi ddfbdfab fate grand order turas ralta fgo t ddfbdfab sorry owen rebel establishment s bad luck stood brexit sided ruling class people vote brexitparty_uk ddfbdfab ddfbdfaba absolutely lost happy months grr martins song ice fire ddfbdfabc db ddfbdfabf vic hi ha coses vergonyoses una delles el negoci de la mort tanatori privat en terrenys pblics preus abusius dem enterrem els seus privilegis vine la rua funerria la gesti municipal del tanatori celebremho ddfbdfab ddfbdfab ddfbdfab excuse ddfbdfab ddfbdfabb ddfbdfabf gledajte sad ove brazde na tek uradjenoj podlozi za asfalt ddfbdfab ddfbdfab complications aviable cases differ methods better ddfbdfab pm modi like school boy failed homework excuses pandit nehru taken away answer sheet indira gandhi paper boat priyankagandhi aicc general secretary ddfbdfabb oh chaque fois donner le meilleur de soi ce est qu un pome mais si est maladroits est avec joie qu vous aime tanka posie yolo mditation amiti ligue_des_optimistes jeudiphoto ddfbdfabd ugur _ guardiola art barcelonaya eski havay katacak tek kiidir uan coutinhoda neymar yapmaya alo uan ddfbdfabf ddfbdfab ddfbdfab want bounce lil uzi knee ddfbdfab ddfbdfab october think amazing babies toast babies happy birth month lovely humans let know baby ddfbdfabb ddfbdfabd ddfbdfabf ddfbdfab ddfbdfab born day late jimmyruffin photo taken fairfield halls ddfbdfab ddfabdfabb ddfabdfabd tweet gt gt ai nt like nt want ddfabdfabf ora misurazione temperatura c umidita punto di rugiada temperatura percep ddfabdfab agzhf ddfabdfab sarap ddfabdfab tprince t t ddfabdfabb anos eu tava fazendo era assim ddfabdfabe ddfabdfab lorenzobises addirittura scomodare cat woman si prenderebbe sberle basta ddfabdfab know capitalism evil forced scab ll debt collectors knocking don work ddfabdfab pay close attention friends nt ask amp continuously talk amp expect nt type people nt need amp took long realise ddfabdfab ddfabdfab silvertip films vlog video production news emilybeachuk filmed southlodgehotel featuring wor ddfabdfabc arsmsk ddfabdfabe enjoy_thenoise quand je vais taffer tout court marche aussi perso ddfabdfab changed soobins hairstyle showing forehead oof dead fr fr ddfabdfab juliadrobertson jsoosty responded tweet read happy lesbiandayofvisibility self worth directly tied fucked hair anyways cis commented lesbian twitter account suspended ddffbdfabe narendramodi ddbdfabda sir s technically possible present constitution given parliamentary system presidential way vote modi ji vote varanasi nt need find best possible candidates constituency ddbdfabd modihiaayega ddbdfab gentle reminder modi election amp dare fight real issues guts sabsebadajhootamodi ddbdfabb el catal una llengua molt antiga modificada poc utilitzada al mercat un catal pot viure un dia plenament ddfbdfabe imagine pm middle election talk pm dead years perported visit naval ship dramsinghvi sabsebadajhootamodi ddbdfab dear rahulgandhi ji ayegatomodihi modihiaayega dddbdfab modihiaayega namowithharyana narendramodi bjpindia ddbdfaba mamata banerjee kolkaat municipality trucks remove banners bjp narendra modi didi mamataofficial scared nt trust voters gon na vote nt like work ddbdfabd purulia deshkishaanmodi ddbdfaba shehzad_ind narendramodi people doubt namo win ddbdfab acb_maharashtra milokmat chdadapatil pmoindia dev_fadnavis waglenikhil cmomaharashtra narendramodi ddbdfab narendramodi agreed gandhis corrupt family sitting papers years ddabdfabb lets return peace return sanity lets progress lets congress lets return development vanity lets progress lets congress sabsebadajhootamodi ddebdfabc modi punch opposition jampacked schedule today addressing rallies day t ddebdfabc independent india temples broken occasions man gujarat kashi modern aurangzeb busy creating rift amp hatred indians sabsebadajhootamodi ddbdfabf amitshah deshkishaanmodi ddbdfabf narendramodi ddbdfabad went review second visit rml hospital got appointment ors days ago choose date went st floor counter online appointments st queue time phirekbarmodisarkar ddbdfabc overcome weakened security india rajiv gandhi modi fudged gdp data hid nsso data employment demonetised country helped increase indias debt amp ignored intelligence report imminent terrorist attack pulwama ddbdfabb vice admiral retd vinod pasricha clarified times says shri rajiv gandhi aboard ins viraat official visit amp visitors basically following norms sabsebadajhootamodi ddbdfab like frankenstein monster founder bjp cell says pm modi team started rot huffpost india ddbdfabdb narendramodi loksabhaelections electionswithindiatv resultswithrajatsharma t ddfbdfabac guy ask selfie reallyswara shoots video instead selfie said ma aayegatomodihi swara shocked ddabdfabe violencia contra las mujeres resultados clave estrategias para abordar la denuncia cumplir la orden de pro ddabdfab seu perfil foi visto por pessoas na ltima hora ddabdfab ddabdfab usj onepiece ddabdfab cutest thing omg ddabdfab cnnnews narendramodi incindia pawankhera hahaha vice admiral political aspirations al ddabdfabb custom shop canopus usedcanopus pack ddabdfabd new film pov films vol t ddabdfabf ddabdfab stray kids bang chan new nickname funny fits ddabdfab aveugle ou quoi directeur de cabinet qui devient prsident de la rpublique omarbongo pendant la maladie de ddabdfab binance binance ddabdfabb caralho mais um dia indo pra aquela mfia que se chama detran ddabdfabe hustling ddabdfaba ddabdfaba ddabdfaba teeny piece nano fiction weep feature anthology end july writingcommunity amwriting drabbles
315,  modi mamataofficial laddus stored laddu moditohgaya
316,modi habitual liar lies daily basis statements false sabsebadajhootamodi
317,  onepluspro maharanapratap thursdaythoughts deshkishaanmodi
318,huge crowd gathered beat narendra modi reports madhuparna_et
319,  pawankhera exposes lies pm modi sabsebadajhootamodi
320,  narendramodi deshkishaanmodi
321,modi editor newspaper thing checked date trust man sabsebadajhootamodi
322,finally voted phase loksabha modihaitohmumkinhai modiagainsaysindia everyvoteformodi indiabolemodidobara modihiaayega narendramodi amitshah bjpmaharashtra dev_fadnavis neel_apte deepvalesha
323,  deshkishaanmodi
324,congress airforce modi went balakot thanks airforce modi taking credit t
325,habitual lier includes marital status amp degree certificate sabsebadajhootamodi
326,  sabsebadajhootamodi
327,lies lies lies modi makes perfect square sabsabadajhootamodi t
328,anti modi gang spreading canard bjp best govt formati
329,promises modi ji delivered hide failures amp divert peoples attention failures modi ji stoops new low sabsebadajhootamodi
330,  live vice admiral vinod pasricha retd said lie prime minister official visit nt holiday facts nt matter mr narendramodi incindias pawankhera addresses media electionswithnews pmrajivjibe
331,  cnnnews narendramodi gvlnrao resources self aggrandisment pr bill s crore kon tera baap bharega kya
332,  narendramodi
333,easy goamining dependents drawing income particular industry shift industry man owning mining truck operate trucks shop owner mining belt narendramodi nstomar nitiaayog goacm
334,let remind disgusting mha modi nd march month delhi government formation mha issued notification remove delhi governments control acb services amp department direct impact common citizen delhi
335,  deshkishaanmodi modihiaayega narendramodi amitshah
336,  bjpindia rss narendramodi vijayanpinarayi cpimspeak cpimkerala cpimlliberation kerala hub anti hindu t
337,lie pm modi nailed sabsebadajhootamodi
338,  sabsabadajhootamodi
339,media saying ppl angry modi throwing chairs ppl throwing away mamata rule
340,  pradip baaki sab badme pehle yeh bata dijiye winning amethi
341,  inctelangana truth article deshkishaanmodi
342,modi targets dead leaders sifydotcom cartoon
343,watch live shri amitshah addressing public meeting balrampur uttar pradesh deshkishaanmodi
344,  ani use insult advantage learn modi sample mamata ll slap modi modi aap didi hain apka aadar karta hu ll blessing congress modi rajiv corrupt congress aise kaise bola
345,  gkpabhishek piyushgoyaloffc yadavakhilesh narendramodi bilkul milega ko btw lallantop dekhne se accha kuc
346,explained modi coward sabsebadajhootamodi
347,modi ji high court cleared pm rajiv gandhi charges bofors case bjp govt govt supreme court dismissed appeal bofors cared truth sabsebadajhootamodi
348,  iyc keshavyadaviyc srinivasiyc satyajeettambe riarevealed milinddeora sabsebadajhootamodi
349,medal best liar narendramodi gold platinum shameless modi
350,  sabsebadajhootamodi shameful modi bhakt rahulkanwal shares lies chela t
351,  narendramodi
352,dear pm narendramodi abrogation articlea article absolutely necessary farooqabdullah _ omarabdullah ghulamnazad amp mehboobamufti converted kashmir syria amp repealed help convert jmu ladakh
353,diversidade de saberes oxignio para uma universidade de excelncia sociedade que nos financia precisa esta
354,  nofake voici mon beaufrre flic au congo qui patrouille dans un lourd x pour garder le pays en situation pacifie par tout les moyens jug adequats le mec opine que pour calmer le neuf trois il faut juste des toyota avec des parebuffle et moins de droits de homme
355,  rajivgandhi ins viraat private taxi pm narendramodi picks story media archive dug twitter user dprarohana handle stands shadow banned
356,  narendramodi
357,landmark judgement set precedent builders won harass homebuyers anymore slapping defamation case whn cornered bcoz thr non performance amp cheating hatsoff shilpithard bravepedestrian pls act dev_fadnavis narendramodi agnt mplodha
358,  jokeoftheday jaayegatohmodihi
359,exclusive remember pm modis pet project ro ro ro pax ferry services suspended month inauguration
360,yeah like indian voters selecting modi pm
361,  rss moditohgaya jayegatomodihi abhoganyay
362,l sabsebadajhootamodi
363,  bjpindia bjpsamvaddelhi pmoindia narendramodi
364,  bjpindia toss ka boss modi
365,  deshkishaanmodi thursdaythoughts earlier muslim crowd like eid bakrid bigger gathering modi rallies listen muslims varanasi case doubt modi represents hindu population india
366,  seriousfunnyguy renmishra narendramodi sad dat humanity left world person continuously wrk betterment india ppl bcam selfish didn nearby development dey didn personal gain hats nar
367,cry baby modi rd sabsebadajhootamodi
368,  sabsebadajhootamodi changed meaning lying
369,  deshkishaanmodi
370,exclusive parliamentary committee bjp mps murali manohar joshi blames modi govt compromising indias safety amp security says defence preparedness level unacceptable situation ominous read t
371,modi challenge cartoon amarujalanews
372,rti response reveals bjp paid rates low rs trip prime minister january dear india tax money spent modi luxury trips instead development feel
373,tmc deshkishaanmodi
374,india young people coming large numbers vote nyay older experienced voters understood powerful idea modi ji time time change come abhoganyay
375,  vickyaarya narendramodi rahulgandhi incindia incindialive priyankagandhi rssurjewala yadavakhilesh
376,  incindia sabsebadajhootamodi
377,ramlila maidan delhi aamaadmiparty incindia deshkishaanmodi
378,  loksabhaelections mamata insulting constitution accepting pm mamatabanerjee narendramodi
379,dear governor mikesonko state health facilities nairobi leaking amp dilapidated building water logged rooms danger leaking roof live electric power water medical commodities store soaked estherpassaris babu_owino moh_kenya whokenya
380,  deshkishaanmodi
381,bebein annesi doum srasnda lnce ailesi tarafndan kalbi balanm siyah tirtl adama dikkat kalbi alan kii len annenin kalbini tayan adama bebein tepkisi inanlmaz
382, 
383,  pmmodionabp
384,exclusive election indias turning point pmmodi namo app
385,pm lying ins viraat incident check bachchan case doubt wajahat habibullah sabsebadajhootamodi
386,  narendramodi
387,modiporter robinson amp madeonshelter
388,  niamor jeromedesudie davduf giletsjaunesgo tropical_boy bopealouis modigliani enmodemacaron atheepratiquant collcartonjaune babar_le_rhino razoor ccastaner ah oui est la classe vegas
389,  _ _ _ _ phirekbaarmodisarkaar patliputrakalalramkripal shasaknahisewak
390,  pmmodionabp deshkishaanmodi
391,  rahulgandhi loan waiver days kamal nath loan waiver possible days modihiaayega
392,  narendramodi manogyaloiwal deshkishaanmodi youth chanting jai shri ram mamataofficials house kalighat west bengal way
393,age rajiv gandhi blown pieces sl terrorist age modi clicking pictures outside white house travelling abroad rss money amp roo baroo hounding amp abusing rajiv modi amp paid trolls committed unpardonable sin
394,  yourgalneha amitmalviya let sink tajinderbagga amitmalviya shefvaidya vivekagnihotri rishibagree mvmeet jhasanjay anupampkher aiyshwaryam lambaalka reallyswara haftawasooli sarcasticrofl modiledubega nehr_who t_d_h_nair sanju
395,  phirekbarmodisarkar gambhirforeastdelhi
396,  ashikismyname yourgalneha amitmalviya tajinderbagga shefvaidya vivekagnihotri rishibagree mvmeet jhasanjay anupampkher aiyshwaryam lambaalka reallyswara haftawasooli sarcasticrofl modiledubega nehr_who t_d_h_nair sanjukta realhistorypi
397,  narendramodi rajnathsingh _ _ _
398,modi needs explain lady won election lies education amp repeatedly spread fake news powerful cabinet minister
399,vajpayee son law shimla holidays indian airforce aircraft modi iaf choppers photo shoot locations amp partys programs world wide pm president travels military provides family convoy needless controversy
400,  jharkhandbolemodimodi
401,  sweetu ranjeet siya sahilvikas maltiupadhyay asha__gupta somdutt bluee_bld modified_sher drvarun anuragtamrakar badepapapart aaryavrat mmastarji _ baisaraj jyoti_saffron iavadesh raj_sri rajdevj agrwalr
402,exclusive election indias turning point pmmodi
403,pm modi ins sabsabadajhootamodi
404,  stymo dhruv_rathee chirufollower rahul gandhi called modi chor gaali allegation proof modi responded kind reminded rahul gandhi disgraced father looted bofors kickbacks uncle ottavio qua
405,  chouhanshivraj chouhanshivraj deshkishaanmodi
406,nt forget unnav nt forget unemployed youth nt forget farmers suicide nt forget farmers attacked sabsebadajhootamodi
407,  modihiaayega
408,  modijahanvikaswahan continuous efforts modi govt dreams children education jobs youth
409,dear delhi parents vote wisely tv bhakti modi won bright future children government party like aap parents time private schools try loot exorbitant fees hike vote wisely
410,  narendramodi nayay
411,  narendramodi amitshah ramlal phirekbaarmodisarkar hardilmeimodi harboothparmodi
412,  ayegatomodihi jai shri ram
413,  ashokepandit don cal kashmiri pandith ur language cheap oh modivirus
414,prime minister narendra modi hold rallies today azamgarh jaunpur amp prayagraj uttar pradesh bankura amp parulia west bengal file pic
415,yeh kya se kya ho gaya dekhte dekhte modi ji toh haar ke darr se pura bhokla gaye hain
416,  manojtiwarimp modihiaayega
417,  _ pm modi interview aaj tak campaign purulia
418,  deshkishaanmodi
419,  hmoindia pmoindia awasthis kapilmishra_ind modifiedvikas tajinderbagga drhvoffice pmoindia sardanarohit
420,  narendramodi fairly inaccurate surprising article relating pms holiday accused naval ships taxi surfaced soon narendramodi called chor year old report inaccuracies
421,muck modi utters going land face time lets lies win truth triumphs sabsebadajhootamodi
422,  narendramodi modihiaayega namowithharyana bjpsirsa bjphisar mlkhattar subhashbrala subhashbrala sunitaduggal brijendraspeaks
423,  jharkhandbolemodimodi
424,mr modi bjp trying hide failures abject acceptance surrender defeat knowing internal reports booth reports phases dramsinghvi sabsebadajhootamodi
425,  narendramodi pmmodionabp
426,  reallyswara epic response man approached selfie airport video heard saying ma aayega modi hi
427,  narendramodi ready debate sir
428,retd vice admiral lambasts pm modi ins viraat allegation pm shri rajiv gandhi mr gandhi official visit sabsebadajhootamodi
429,  amitshah amitshahoffice bjpup bjpindia deshkishaanmodi loksabhaelections
430,  transformingindia bjpmission narendramodijindabad
431,  modihiaayega
432,shame gautamgambhir know mandatory filthy misogynist bjpindia sordid fake pamphlet atishiaap crossed limits attack woman cost dearly narendramodi
433,activity onboard naval ship transmitted recorded helicopter landings modi days pm let check defence ministry prove allegation
434,  mrchoudharys dchautala narendramodi sal pehle haryana mein punjabio ki dukane kis ne jawali thi chun chun ke
435,  karma rajivgandhichorhai gandhipariwarchorhai justmodi video link youtube
436,modi ji india interested blatant lies rajiv gandhi ji dishing look interested know sabsebadajhootamodi
437,gandhi family ins viraat personal taxi modi
438,  harboothparmodi
439,  isinghapurva modifiedvikas rahulgandhi priyankagandhi monurajasthan hindu_blood sengarlive singhawantika harishgariyabjp abhijatmishr marchanapandey premi _ mesmerieye_zer isapnamishra meghagupta kajal_jaihind
440,non monsieur le dput la faute morale vient de la majorit qui accept de modifier la loi en la rendant dramatique pour les enfantsplacs nous remercions les dputs qui ont vot contre la loi la demande des premiers concerns cessez votre instrumentalisation
441,pm lying ins viraat incident check bachchan case doubt wajahat habibullah sabsebadajhootamodi
442,  divyaspandana narendramodi zero concern police man collapsed stage campaigning continues
443,super love super leader people bankura deshkishaanmodi mainbhichowkidar
444,pm modi lying ins viraat incident check bachchan case doubt wajahat habibullah sabsebadajhootamodi
445,  deshkishaanmodi
446,nervous vs confident refers chits vs impromptu avoids eyecontact vs straight looks fighting vs elections bjp cell spent millions create pappu pappumodi presented rgpm abhoganyay
447,  pmmodi economy
448,  sushilmodi nitishkumar narendramodi laluprasadrjd sushilmodi
449,  deshkishaanmodi
450,mamata banerjee paranoid municipality trucks remove banners bjp narendra modi paranoia comes fact didn development work past years scared voted power
451,  sabsebadajhootamodi lies lies lies incessantly targeting alive sick despicable person modi
452,  jharkhandbolemodimodi
453,modi speak issues like jobs farmers distress economy fake jumlas failed issues divert attention non issues amp resort personal insults martyred terrorists sabsebadajhootamodi
454,  sabsebadajhootamodi
455,fir registered group people raised modi slogans digvijaya _ roadshow bhopal mp police personal seen wearing saffron scarves amp campaign cong candidate democracy safe cool amp giving flying kisses liberals ecisveep desimojito
456,great connect masses promising vision country ability deal modi company venom patience dignity mr rahulgandhi best pm material india decades rgforpm
457,  narendramodi amitmalviya epic scenes visit modiji pm west bengal moditohgaya
458,  betterpakistan hakumat league nai kee hai aur app kai khayal main modi ko summon kareen
